                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TeamVictory
                                     12 	.globl _PenaltyShots
                                     13 	.globl _PerformShot
                                     14 	.globl _V9990_PrintLayerAStringAtPos
                                     15 	.globl _PutPonPonGirlSprite
                                     16 	.globl _PerformPass
                                     17 	.globl _IsOffside
                                     18 	.globl _PutBallOnPlayerFeet
                                     19 	.globl _GetClosestPlayerToBall
                                     20 	.globl _Math_Abs32
                                     21 	.globl _GetTeamStats
                                     22 	.globl _V9990_ClearTextFromLayerA
                                     23 	.globl _Trampoline_U8_P2
                                     24 	.globl _Trampoline_BOOL_P1
                                     25 	.globl _Trampoline_VOID_16_P2
                                     26 	.globl _Trampoline_VOID_P1
                                     27 	.globl _Trampoline_VOID
                                     28 	.globl _V9990_WaitSynch
                                     29 	.globl _V9_SetRegister
                                     30 	.globl _g_SLTSL
                                     31 	.globl _g_GRPACY
                                     32 	.globl _g_GRPACX
                                     33 	.globl _g_LOGOPR
                                     34 	.globl _g_CMASK
                                     35 	.globl _g_CLOC
                                     36 	.globl _g_FNKSTR
                                     37 	.globl _g_ATRBYT
                                     38 	.globl _g_BDRCLR
                                     39 	.globl _g_BAKCLR
                                     40 	.globl _g_FORCLR
                                     41 	.globl _g_CSRX
                                     42 	.globl _g_CSRY
                                     43 	.globl _g_CLIKSW
                                     44 	.globl _g_MLTPAT
                                     45 	.globl _g_MLTATR
                                     46 	.globl _g_MLTCGP
                                     47 	.globl _g_MLTCOL
                                     48 	.globl _g_MLTNAM
                                     49 	.globl _g_GRPPAT
                                     50 	.globl _g_GRPATR
                                     51 	.globl _g_GRPCGP
                                     52 	.globl _g_GRPCOL
                                     53 	.globl _g_GRPNAM
                                     54 	.globl _g_T32PAT
                                     55 	.globl _g_T32ATR
                                     56 	.globl _g_T32CGP
                                     57 	.globl _g_T32COL
                                     58 	.globl _g_T32NAM
                                     59 	.globl _g_TXTPAT
                                     60 	.globl _g_TXTATR
                                     61 	.globl _g_TXTCGP
                                     62 	.globl _g_TXTCOL
                                     63 	.globl _g_TXTNAM
                                     64 	.globl _g_CLMLST
                                     65 	.globl _g_CRTCNT
                                     66 	.globl _g_LINLEN
                                     67 	.globl _g_LINL32
                                     68 	.globl _g_LINL40
                                     69 	.globl _g_BDOS
                                     70 	.globl _g_MASTER
                                     71 	.globl _g_RAMAD3
                                     72 	.globl _g_RAMAD2
                                     73 	.globl _g_RAMAD1
                                     74 	.globl _g_RAMAD0
                                     75 	.globl _g_BREAKV
                                     76 	.globl _g_DISKVE
                                     77 	.globl _g_KANJTABLE
                                     78 	.globl _g_STRSRC
                                     79 	.globl _g_SUBRID
                                     80 	.globl _g_CHAR_16
                                     81 	.globl _g_MSXMID
                                     82 	.globl _g_MSXVER
                                     83 	.globl _g_ROMVersion
                                     84 	.globl _g_BASRVN
                                     85 	.globl _g_VDP_DW
                                     86 	.globl _g_VDP_DR
                                     87 	.globl _g_CGTABL
                                     88 	.globl _g_SVFFFD
                                     89 	.globl _g_RG27SAV
                                     90 	.globl _g_RG26SAV
                                     91 	.globl _g_RG25SAV
                                     92 	.globl _g_SVFFF8
                                     93 	.globl _g_MINROM
                                     94 	.globl _g_RG23SAV
                                     95 	.globl _g_RG22SAV
                                     96 	.globl _g_RG21SAV
                                     97 	.globl _g_RG20SAV
                                     98 	.globl _g_RG19SAV
                                     99 	.globl _g_RG18SAV
                                    100 	.globl _g_RG17SAV
                                    101 	.globl _g_RG16SAV
                                    102 	.globl _g_RG15SAV
                                    103 	.globl _g_RG14SAV
                                    104 	.globl _g_RG13SAV
                                    105 	.globl _g_RG12SAV
                                    106 	.globl _g_RG11SAV
