                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _YSCC_GetFirstSegmentOfCurrentPlaying
                                     12 	.globl _YSCC_Decode
                                     13 	.globl _YSCC_Resume
                                     14 	.globl _YSCC_Pause
                                     15 	.globl _YSCC_Init
                                     16 	.globl _ayFX_Update
                                     17 	.globl _ayFX_Mute
                                     18 	.globl _ayFX_PlayBank
                                     19 	.globl _ayFX_InitBank
                                     20 	.globl _PCM_Play_11K
                                     21 	.globl _PSG_Apply
                                     22 	.globl _MainSub
                                     23 	.globl _TickGameFieldScrolling
                                     24 	.globl _V9_SetPaletteEntry
                                     25 	.globl _V9_SetScrollingBY
                                     26 	.globl _V9_Poke16_CurrentAddr
                                     27 	.globl _V9_WriteVRAM_CurrentAddr
                                     28 	.globl _V9_FillVRAM16_CurrentAddr
                                     29 	.globl _V9_FillVRAM_CurrentAddr
                                     30 	.globl _V9_SetWriteAddress
                                     31 	.globl _V9_SetRegister
                                     32 	.globl _Print_SetTextFont
                                     33 	.globl _g_VblankSuspended
                                     34 	.globl _g_TimerActive
                                     35 	.globl _g_currentVGMPlayingSegment
                                     36 	.globl _g_ShotCursorDir
                                     37 	.globl _g_ShotCursorX
                                     38 	.globl _g_SoundRequest
                                     39 	.globl _g_ponPonGirlsInitailized
                                     40 	.globl _g_peopleState
                                     41 	.globl _g_PonPonGrilsPoseCounter
                                     42 	.globl _g_ponPonPatternIndex
                                     43 	.globl _g_GoalScorerId
                                     44 	.globl _g_ThrowInPlayerId
                                     45 	.globl _g_GkAnimTimer
                                     46 	.globl _g_GoalKickSide
                                     47 	.globl _g_GkRecoilY
                                     48 	.globl _g_GkAnimPlayerId
                                     49 	.globl _g_GkIsGroundKick
                                     50 	.globl _g_GameWith2Players
                                     51 	.globl _g_ShootCooldown
                                     52 	.globl _g_ActionCooldown
                                     53 	.globl _g_CornerKickSide
                                     54 	.globl _g_CornerKickTargetId
                                     55 	.globl _g_PmcSoundPlaying
                                     56 	.globl _g_PcmStartPlaying
                                     57 	.globl _g_History2
                                     58 	.globl _g_History1
                                     59 	.globl _g_FieldScrollingActionInProgress
                                     60 	.globl _g_LastTimeCounter
                                     61 	.globl _g_TimeCounter
                                     62 	.globl _g_BallIsVisible
                                     63 	.globl _g_PonPonGirlsAreVisible
                                     64 	.globl _g_currentVGMPlayerSong
                                     65 	.globl _g_PonPonGirls
                                     66 	.globl _g_PassTargetPlayer
                                     67 	.globl _g_RestartKickTeamId
                                     68 	.globl _g_Team2Score
                                     69 	.globl _g_Team1Score
                                     70 	.globl _g_SecondsToEndOfMatch
                                     71 	.globl _g_Team2ActivePlayer
                                     72 	.globl _g_Team1ActivePlayer
                                     73 	.globl _g_ShowButtonsInfo
                                     74 	.globl _g_Team2PaletteId
                                     75 	.globl _g_Team1PaletteId
                                     76 	.globl _g_Players
                                     77 	.globl _g_Ball
                                     78 	.globl _g_MatchStatus
                                     79 	.globl _g_ActiveFieldZone
                                     80 	.globl _g_FieldScrollSpeed
                                     81 	.globl _g_FieldCurrentYPosition
                                     82 	.globl _g_Timer
                                     83 	.globl _g_FrameCounter
                                     84 	.globl _g_VgmPublicPresentationEnded
                                     85 	.globl _g_FirstKickOff
                                     86 	.globl _g_VSynch
                                     87 	.globl _g_SLTSL
                                     88 	.globl _g_GRPACY
                                     89 	.globl _g_GRPACX
                                     90 	.globl _g_LOGOPR
                                     91 	.globl _g_CMASK
                                     92 	.globl _g_CLOC
                                     93 	.globl _g_FNKSTR
                                     94 	.globl _g_ATRBYT
                                     95 	.globl _g_BDRCLR
                                     96 	.globl _g_BAKCLR
                                     97 	.globl _g_FORCLR
                                     98 	.globl _g_CSRX
